unique_id,bildirimsiz_sum
2024-01-18-manisa-saruhanli,3.610790639579767
2024-01-19-manisa-saruhanli,3.5860503117857583
2024-01-20-manisa-saruhanli,3.601290824226375
2024-01-21-manisa-saruhanli,3.580481829729463
2024-01-22-manisa-saruhanli,3.5432239267427383
2024-01-23-manisa-saruhanli,3.526842317108925
2024-01-24-manisa-saruhanli,3.536872597934645
2024-01-25-manisa-saruhanli,3.5698326993644756
2024-01-26-manisa-saruhanli,3.7580309170350246
2024-01-27-manisa-saruhanli,3.616448045631863
2024-01-28-manisa-saruhanli,3.8819736023996234
2024-01-29-manisa-saruhanli,3.5287004187225413
2024-01-30-manisa-saruhanli,3.578927918008658
2024-01-31-manisa-saruhanli,3.5181309303475374
2024-01-04-manisa-sehzadeler,6.062979121036715
2024-01-05-manisa-sehzadeler,6.0168525483052395
2024-01-06-manisa-sehzadeler,6.375844213954247
2024-01-07-manisa-sehzadeler,6.212084205356795
2024-01-08-manisa-sehzadeler,6.134188589764349
2024-01-09-manisa-sehzadeler,6.059630467227788
2024-01-10-manisa-sehzadeler,6.1495721544406035
2024-01-11-manisa-sehzadeler,6.054395172635109
2024-01-12-manisa-sehzadeler,6.132013435869172
2024-01-13-manisa-sehzadeler,5.90333471338338
2024-01-14-manisa-sehzadeler,5.854696257181625
2024-01-15-manisa-sehzadeler,6.116805163118774
2024-01-16-manisa-sehzadeler,6.231991523635707
2024-01-17-manisa-sehzadeler,6.030268463693707
2024-01-18-manisa-sehzadeler,6.168995055349242
2024-01-19-manisa-sehzadeler,6.110537673126395
2024-01-20-manisa-sehzadeler,6.023318925277536
2024-01-21-manisa-sehzadeler,6.032801058582114
2024-01-22-manisa-sehzadeler,6.067048602316268
2024-01-23-manisa-sehzadeler,6.065374698304334
2024-01-24-manisa-sehzadeler,6.096342218179019
2024-01-25-manisa-sehzadeler,5.9808116464393875
2024-01-26-manisa-sehzadeler,6.0087407647076265
2024-01-27-manisa-sehzadeler,6.172920774283627
2024-01-28-manisa-sehzadeler,6.090529305333412
2024-01-29-manisa-sehzadeler,6.203039233237658
2024-01-30-manisa-sehzadeler,6.160878083204901
2024-01-31-manisa-sehzadeler,6.079899076506619
2024-01-04-manisa-selendi,3.4347499127524843
2024-01-05-manisa-selendi,3.3826730941161367
2024-01-06-manisa-selendi,4.044727985111088
2024-01-07-manisa-selendi,3.8242467431271416
2024-01-08-manisa-selendi,3.4644438061564067
2024-01-09-manisa-selendi,3.5207941317496263
2024-01-10-manisa-selendi,3.544587691670859
2024-01-11-manisa-selendi,3.631129751704704
2024-01-12-manisa-selendi,3.987197005324146
2024-01-13-manisa-selendi,4.040227440580987
2024-01-14-manisa-selendi,3.9575425150708967
2024-01-15-manisa-selendi,3.6726174974627703
2024-01-16-manisa-selendi,3.536656842305246
2024-01-17-manisa-selendi,3.370675925694465
2024-01-18-manisa-selendi,3.420792726601694
2024-01-19-manisa-selendi,3.4716976097938557
2024-01-20-manisa-selendi,3.4631427759537052
2024-01-21-manisa-selendi,3.608058941104185
2024-01-22-manisa-selendi,3.774418732791399
2024-01-23-manisa-selendi,4.021747571879864
2024-01-24-manisa-selendi,3.9999189712795307
2024-01-25-manisa-selendi,3.856846725643705
2024-01-26-manisa-selendi,3.5812662383841576
2024-01-27-manisa-selendi,3.7244542857158422
2024-01-28-manisa-selendi,3.951283558806403
2024-01-29-manisa-selendi,4.059989517786628
2024-01-30-manisa-selendi,3.8819811622445166
2024-01-31-manisa-selendi,3.6764959082076216
2024-01-04-manisa-soma,4.102627638077047
2024-01-05-manisa-soma,3.9844885932102705
2024-01-06-manisa-soma,3.892626229276641
2024-01-07-manisa-soma,4.060781025999201
2024-01-08-manisa-soma,3.987414584756826
2024-01-09-manisa-soma,3.8812540269915474
2024-01-10-manisa-soma,3.8546303760295073
2024-01-11-manisa-soma,3.778874090556637
2024-01-12-manisa-soma,3.734281450333198
2024-01-13-manisa-soma,3.5224316544276717
2024-01-14-manisa-soma,3.780010674943391
2024-01-15-manisa-soma,4.2052230457807305
2024-01-16-manisa-soma,4.021427801360193
2024-01-17-manisa-soma,4.074270940086302
2024-01-18-manisa-soma,3.900974824881092
2024-01-19-manisa-soma,3.6292460883815765
2024-01-20-manisa-soma,3.881595757358311
2024-01-21-manisa-soma,3.9960086231831973
2024-01-22-manisa-soma,3.6770938407243805
2024-01-23-manisa-soma,3.631980002560064
2024-01-24-manisa-soma,3.671087225320181
2024-01-25-manisa-soma,4.3671026086545615
2024-01-26-manisa-soma,4.235539313748757
2024-01-27-manisa-soma,4.408686577199164
2024-01-28-manisa-soma,3.8246134016815825
2024-01-29-manisa-soma,3.8363616255551465
2024-01-30-manisa-soma,3.6386204878149777
2024-01-31-manisa-soma,3.7160703354171227
2024-01-04-manisa-turgutlu,5.865116779601729
2024-01-05-manisa-turgutlu,5.747161485421002
2024-01-06-manisa-turgutlu,5.737252390710975
2024-01-07-manisa-turgutlu,5.833597471286156
2024-01-08-manisa-turgutlu,5.783216750230407
2024-01-09-manisa-turgutlu,5.642409225444123
2024-01-10-manisa-turgutlu,5.6250456722688025
2024-01-11-manisa-turgutlu,5.666504380507076
2024-01-12-manisa-turgutlu,5.795404447920284
2024-01-13-manisa-turgutlu,5.555881667224399
2024-01-14-manisa-turgutlu,5.4794776758156605
2024-01-15-manisa-turgutlu,5.704476838077894
2024-01-16-manisa-turgutlu,5.719103059209988
2024-01-17-manisa-turgutlu,5.8069125127794265
2024-01-18-manisa-turgutlu,5.930750608225468
2024-01-19-manisa-turgutlu,5.857991626372661
2024-01-20-manisa-turgutlu,5.781975595011949
2024-01-21-manisa-turgutlu,5.632153041711456
2024-01-22-manisa-turgutlu,5.649322677570083
2024-01-23-manisa-turgutlu,5.721458294758367
2024-01-24-manisa-turgutlu,5.6472814706120875
2024-01-25-manisa-turgutlu,5.752436626070723
2024-01-26-manisa-turgutlu,5.708367254466799
2024-01-27-manisa-turgutlu,5.69424991439349
2024-01-28-manisa-turgutlu,5.724025342994643
2024-01-29-manisa-turgutlu,5.693690950167957
2024-01-30-manisa-turgutlu,5.667556584113897
2024-01-31-manisa-turgutlu,5.725127138184669
2024-01-04-manisa-yunusemre,7.244887102392914
2024-01-05-manisa-yunusemre,7.473006439963409
2024-01-06-manisa-yunusemre,7.279698780889795
2024-01-07-manisa-yunusemre,7.321009890439707
2024-01-08-manisa-yunusemre,7.291803842074026
2024-01-09-manisa-yunusemre,7.041990555465825
2024-01-10-manisa-yunusemre,6.983674467720546
2024-01-11-manisa-yunusemre,7.084682086517157
2024-01-12-manisa-yunusemre,7.132117358873674
2024-01-13-manisa-yunusemre,7.4210316403296135
2024-01-14-manisa-yunusemre,7.811298718992282
2024-01-15-manisa-yunusemre,7.250264283109686
2024-01-16-manisa-yunusemre,6.938402159081756
2024-01-17-manisa-yunusemre,6.945067882382501
2024-01-18-manisa-yunusemre,7.076586539686124
2024-01-19-manisa-yunusemre,7.339119621736096
2024-01-20-manisa-yunusemre,7.265678403947405
2024-01-21-manisa-yunusemre,7.297630563179887
2024-01-22-manisa-yunusemre,7.512221687055512
2024-01-23-manisa-yunusemre,7.483338775946159
2024-01-24-manisa-yunusemre,7.459182300808472
2024-01-25-manisa-yunusemre,7.456562004696453
2024-01-26-manisa-yunusemre,7.162533940682371
2024-01-27-manisa-yunusemre,7.347963955074498
2024-01-28-manisa-yunusemre,7.098014553470868
2024-01-29-manisa-yunusemre,7.069374264709718
2024-01-30-manisa-yunusemre,7.42137277513355
2024-01-31-manisa-yunusemre,7.522038280596216
